Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZF

  Device name: IPTV03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 29 minute(s), 33 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Nov 22 17:41:20 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 17:41:24 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 17:41:24 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 17:41:24 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 17:41:24 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 17:41:25 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 17:41:26 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 17:41:29 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 17:41:29 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 17:41:29 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 17:41:29 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 17:41:29 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 17:41:30 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 17:41:33 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 17:41:33 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 17:41:33 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 17:41:33 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 17:41:33 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 17:41:34 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 17:42:31 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 17:42:31 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 17:42:31 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 17:42:31 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 17:42:31 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 18:05:33 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 18:20:21 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/53 to Ethernet1/54
2023 Nov 22 18:20:21 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Nov 22 18:20:21 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Nov 22 18:20:21 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to No-Transceiver
2023 Nov 22 18:20:21 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2023 Nov 22 18:20:22 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to none
2023 Nov 22 18:20:22 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 22 18:20:22 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 18:20:22 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Nov 22 18:20:22 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 18:20:23 IPTV03 last message repeated 1 time
2023 Nov 22 18:20:23 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to No-Transceiver
2023 Nov 22 18:20:23 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Nov 22 18:21:49 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 18:21:49 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 18:21:49 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 18:21:49 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 18:21:49 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 18:22:56 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 18:24:01 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 18:24:01 IPTV03 last message repeated 1 time
2023 Nov 22 18:24:01 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2023 Nov 22 18:24:01 IPTV03 last message repeated 1 time
2023 Nov 22 18:24:01 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Nov 22 18:25:03 IPTV03 last message repeated 1 time
2023 Nov 22 18:25:03 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 18:25:03 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 18:25:03 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 18:25:03 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 18:25:03 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 18:26:01 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2023 Nov 22 18:26:04 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Nov 22 18:26:04 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Nov 22 18:26:04 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Nov 22 18:26:04 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Nov 22 18:26:04 IPTV03 %ETHPORT-5-SPEED: Interface port-channel12, operational speed changed to 40 Gbps
2023 Nov 22 18:26:04 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel12, operational duplex mode changed to Full
2023 Nov 22 18:26:04 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel12, operational Receive Flow Control state changed to off
2023 Nov 22 18:26:04 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel12, operational Transmit Flow Control state changed to off
2023 Nov 22 18:26:07 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Nov 22 18:26:07 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from none to Ethernet1/54
2023 Nov 22 18:26:07 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Nov 22 18:26:07 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel12 is up in mode trunk
2023 Nov 22 18:26:33 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to none
2023 Nov 22 18:26:33 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 22 18:26:33 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 18:26:33 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Nov 22 18:26:33 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 18:26:34 IPTV03 last message repeated 1 time
2023 Nov 22 18:26:34 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to No-Transceiver
2023 Nov 22 18:26:34 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Nov 22 18:27:25 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2023 Nov 22 18:27:28 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Nov 22 18:27:28 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Nov 22 18:27:28 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Nov 22 18:27:28 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Nov 22 18:27:28 IPTV03 %ETHPORT-5-SPEED: Interface port-channel12, operational speed changed to 40 Gbps
2023 Nov 22 18:27:28 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel12, operational duplex mode changed to Full
2023 Nov 22 18:27:28 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel12, operational Receive Flow Control state changed to off
2023 Nov 22 18:27:28 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel12, operational Transmit Flow Control state changed to off
2023 Nov 22 18:27:29 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2023 Nov 22 18:27:31 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Nov 22 18:27:31 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from none to Ethernet1/54
2023 Nov 22 18:27:31 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Nov 22 18:27:31 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel12 is up in mode trunk
2023 Nov 22 18:27:32 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Nov 22 18:27:32 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Nov 22 18:27:32 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Nov 22 18:27:32 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Nov 22 18:27:38 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Nov 22 18:27:38 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Nov 22 18:27:59 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 18:28:04 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 18:28:04 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 18:28:04 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 18:28:04 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 18:28:04 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 18:28:30 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 18:28:34 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 18:28:34 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 18:28:34 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 18:28:34 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 18:28:34 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 18:29:23 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 18:42:32 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/18, hardware type changed to No-Transceiver
2023 Nov 22 18:42:32 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/18 is down (None)
2023 Nov 22 20:35:43 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel52: first operational port changed from Ethernet1/3 to none
2023 Nov 22 20:35:43 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel52: Ethernet1/3 is down
2023 Nov 22 20:35:43 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel52 is down (No operational members)
2023 Nov 22 20:35:43 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2023 Nov 22 20:35:43 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel52 is down (No operational members)
2023 Nov 22 20:36:26 IPTV03 last message repeated 1 time
2023 Nov 22 20:36:26 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 1 Gbps
2023 Nov 22 20:36:26 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2023 Nov 22 20:36:26 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2023 Nov 22 20:36:26 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2023 Nov 22 20:36:26 IPTV03 %ETHPORT-5-SPEED: Interface port-channel52, operational speed changed to 1 Gbps
2023 Nov 22 20:36:26 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel52, operational duplex mode changed to Full
2023 Nov 22 20:36:26 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel52, operational Receive Flow Control state changed to off
2023 Nov 22 20:36:26 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel52, operational Transmit Flow Control state changed to off
2023 Nov 22 20:36:29 IPTV03 %ETHPORT-5-IF_DOWN_INITIALIZING: Interface port-channel52 is down (Initializing)
2023 Nov 22 20:36:29 IPTV03 %ETHPORT-5-IF_DOWN_INITIALIZING: Interface Ethernet1/3 is down (Initializing)
2023 Nov 22 20:36:29 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel52 is down (No operational members)
2023 Nov 22 20:36:33 IPTV03 last message repeated 1 time
2023 Nov 22 20:36:33 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 1 Gbps
2023 Nov 22 20:36:33 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2023 Nov 22 20:36:33 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2023 Nov 22 20:36:33 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2023 Nov 22 20:36:33 IPTV03 %ETHPORT-5-SPEED: Interface port-channel52, operational speed changed to 1 Gbps
2023 Nov 22 20:36:33 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel52, operational duplex mode changed to Full
2023 Nov 22 20:36:33 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel52, operational Receive Flow Control state changed to off
2023 Nov 22 20:36:33 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel52, operational Transmit Flow Control state changed to off
2023 Nov 22 20:36:36 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel52: Ethernet1/3 is up
2023 Nov 22 20:36:36 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel52: first operational port changed from none to Ethernet1/3
2023 Nov 22 20:36:36 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2023 Nov 22 20:36:36 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel52 is up in mode access
2023 Nov 22 20:57:32 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to Ethernet1/53
2023 Nov 22 20:57:32 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 22 20:57:32 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Nov 22 21:09:56 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Nov 22 21:09:56 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Nov 22 21:09:56 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Nov 22 21:09:56 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Nov 22 21:10:00 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Nov 22 21:10:00 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Nov 22 23:04:07 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/16, hardware type changed to No-Transceiver
2023 Nov 22 23:04:07 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/16 is down (None)
2023 Nov 22 23:05:21 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/18, hardware type changed to 1G
2023 Nov 22 23:05:34 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 23:05:34 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 23:05:34 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 23:05:34 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 23:05:34 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 23:05:35 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 23:05:38 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 23:05:38 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 23:05:38 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 23:05:38 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 23:05:38 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 23:05:39 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 23:05:49 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 23:05:49 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 23:05:49 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 23:05:49 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 23:05:49 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 23:05:50 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 23:05:53 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 23:05:53 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 23:05:53 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 23:05:53 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 23:05:54 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 23:05:55 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 23:06:01 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 23:06:01 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 23:06:01 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 23:06:01 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 23:06:01 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 23:06:02 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 23:06:09 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 23:06:09 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 23:06:09 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 23:06:09 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 23:06:09 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 23:06:10 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 23:07:51 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 23:07:51 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 23:07:51 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 23:07:51 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 23:07:51 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 23:15:25 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 23:18:04 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 23:18:04 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
