Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21452WMM
  Device name: MCR_ACC_01
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 24 minute(s), 18 second(s)

Last reset at 149337 usecs after Wed Dec  6 09:27:59 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2024 Sep 23 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 24 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 25 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 26 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Sep 26 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Sep 27 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 28 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 29 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 30 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  1 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  2 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  3 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Oct  3 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Oct  4 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  5 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  6 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  7 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  8 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  9 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 10 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Oct 10 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Oct 11 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 12 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 13 06:12:25 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Oct 13 06:12:31 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Oct 13 06:12:31 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Oct 13 06:12:31 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Oct 13 06:12:31 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Oct 13 06:12:31 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Oct 13 06:12:47 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Oct 13 06:12:53 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Oct 13 06:12:53 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Oct 13 06:12:53 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Oct 13 06:12:53 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Oct 13 06:12:53 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Oct 13 06:15:58 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Oct 13 06:16:03 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Oct 13 06:16:03 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Oct 13 06:16:03 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Oct 13 06:16:03 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Oct 13 06:16:03 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Oct 13 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Oct 14 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 15 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 16 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 17 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Oct 17 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Oct 18 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 19 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 20 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 21 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 22 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 23 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 24 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Oct 24 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Oct 25 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 26 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 27 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 28 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 29 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 30 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 31 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Oct 31 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Nov  1 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov  2 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov  3 09:30:05 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov  3 11:50:51 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/25 is down (Link failure)
2024 Nov  3 11:51:06 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/25, operational speed changed to 10 Gbps
2024 Nov  3 11:51:06 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/25, operational duplex mode changed to Full
2024 Nov  3 11:51:06 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/25, operational Receive Flow Control state changed to off
2024 Nov  3 11:51:06 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/25, operational Transmit Flow Control state changed to off
2024 Nov  3 11:51:06 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/25 is up in mode access
2024 Nov  3 11:51:37 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/25 is down (Link failure)
2024 Nov  3 11:51:43 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/25, operational speed changed to 10 Gbps
2024 Nov  3 11:51:43 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/25, operational duplex mode changed to Full
2024 Nov  3 11:51:43 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/25, operational Receive Flow Control state changed to off
2024 Nov  3 11:51:43 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/25, operational Transmit Flow Control state changed to off
2024 Nov  3 11:51:43 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/25 is up in mode access
2024 Nov  3 11:51:59 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/26 is down (Link failure)
2024 Nov  3 11:52:13 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Nov  3 11:52:22 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/26, operational speed changed to 10 Gbps
2024 Nov  3 11:52:22 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/26, operational duplex mode changed to Full
2024 Nov  3 11:52:22 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/26, operational Receive Flow Control state changed to off
2024 Nov  3 11:52:22 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/26, operational Transmit Flow Control state changed to off
2024 Nov  3 11:52:22 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/26 is up in mode access
2024 Nov  3 11:52:27 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Nov  3 11:52:27 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Nov  3 11:52:27 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Nov  3 11:52:27 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Nov  3 11:52:27 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Nov  3 11:52:37 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/25 is down (Link failure)
2024 Nov  3 11:52:44 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/25, operational speed changed to 10 Gbps
2024 Nov  3 11:52:44 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/25, operational duplex mode changed to Full
2024 Nov  3 11:52:44 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/25, operational Receive Flow Control state changed to off
2024 Nov  3 11:52:44 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/25, operational Transmit Flow Control state changed to off
2024 Nov  3 11:52:44 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/25 is up in mode access
2024 Nov  3 11:52:59 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/26 is down (Link failure)
2024 Nov  3 11:53:01 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Nov  3 11:53:05 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/26, operational speed changed to 10 Gbps
2024 Nov  3 11:53:05 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/26, operational duplex mode changed to Full
2024 Nov  3 11:53:05 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/26, operational Receive Flow Control state changed to off
2024 Nov  3 11:53:05 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/26, operational Transmit Flow Control state changed to off
2024 Nov  3 11:53:05 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/26 is up in mode access
2024 Nov  3 11:53:07 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Nov  3 11:53:07 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Nov  3 11:53:07 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Nov  3 11:53:07 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Nov  3 11:53:07 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Nov  3 11:53:54 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/26 is down (Link failure)
2024 Nov  3 11:54:00 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/26, operational speed changed to 10 Gbps
2024 Nov  3 11:54:00 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/26, operational duplex mode changed to Full
2024 Nov  3 11:54:00 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/26, operational Receive Flow Control state changed to off
2024 Nov  3 11:54:00 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/26, operational Transmit Flow Control state changed to off
2024 Nov  3 11:54:00 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/26 is up in mode access
2024 Nov  3 11:56:11 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Nov  3 11:56:17 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Nov  3 11:56:17 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Nov  3 11:56:17 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Nov  3 11:56:17 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Nov  3 11:56:17 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Nov  3 12:33:28 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/30 is down (Link failure)
2024 Nov  3 12:33:34 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/30, operational speed changed to 10 Gbps
2024 Nov  3 12:33:34 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/30, operational duplex mode changed to Full
2024 Nov  3 12:33:34 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/30, operational Receive Flow Control state changed to off
2024 Nov  3 12:33:34 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/30, operational Transmit Flow Control state changed to off
2024 Nov  3 12:33:34 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/30 is up in mode access
2024 Nov  3 12:33:50 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/30 is down (Link failure)
2024 Nov  3 12:33:57 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/30, operational speed changed to 10 Gbps
2024 Nov  3 12:33:57 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/30, operational duplex mode changed to Full
2024 Nov  3 12:33:57 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/30, operational Receive Flow Control state changed to off
2024 Nov  3 12:33:57 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/30, operational Transmit Flow Control state changed to off
2024 Nov  3 12:33:57 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/30 is up in mode access
2024 Nov  3 12:34:47 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/30 is down (Link failure)
2024 Nov  3 12:34:53 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/30, operational speed changed to 10 Gbps
2024 Nov  3 12:34:53 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/30, operational duplex mode changed to Full
2024 Nov  3 12:34:53 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/30, operational Receive Flow Control state changed to off
2024 Nov  3 12:34:53 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/30, operational Transmit Flow Control state changed to off
2024 Nov  3 12:34:53 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/30 is up in mode access
2024 Nov  3 12:43:39 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/32 is down (Link failure)
2024 Nov  3 12:43:53 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/32, operational speed changed to 10 Gbps
2024 Nov  3 12:43:53 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/32, operational duplex mode changed to Full
2024 Nov  3 12:43:53 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/32, operational Receive Flow Control state changed to off
2024 Nov  3 12:43:53 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/32, operational Transmit Flow Control state changed to off
2024 Nov  3 12:43:53 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/32 is up in mode access
2024 Nov  3 12:44:26 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/32 is down (Link failure)
