Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21470L08
  Device name: DCIM04
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 19 hour(s), 53 minute(s), 19 second(s)

Last reset at 51180 usecs after Wed Dec  6 14:36:25 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2024 Nov 27 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 28 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Nov 28 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Nov 29 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 30 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  1 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  2 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  3 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  4 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  5 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Dec  5 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Dec  6 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  7 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  8 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  9 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 10 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 11 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 12 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Dec 12 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Dec 13 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 14 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 15 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 16 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 17 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 18 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 19 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Dec 19 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Dec 20 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 21 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 22 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 23 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 24 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 25 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 26 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Dec 26 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Dec 27 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 28 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 29 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 30 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 31 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan  1 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan  2 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2025 Jan  2 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2025 Jan  3 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan  4 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan  5 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan  6 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan  7 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan  8 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan  9 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2025 Jan  9 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2025 Jan 10 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 11 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 12 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 13 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 14 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 15 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 16 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2025 Jan 16 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2025 Jan 17 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 18 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 19 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 20 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 21 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 22 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 23 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2025 Jan 23 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2025 Jan 24 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 25 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 26 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 27 14:38:33 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 28 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 29 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Jan 30 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2025 Jan 30 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2025 Jan 31 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb  1 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb  2 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb  3 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb  4 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb  5 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb  6 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2025 Feb  6 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2025 Feb  7 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb  8 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb  9 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb 10 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb 11 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb 12 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb 13 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2025 Feb 13 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2025 Feb 14 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb 15 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb 16 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb 17 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb 18 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb 19 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2025 Feb 20 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2025 Feb 20 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2025 Feb 21 14:38:34 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
