Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XJ

  Device name: LEF03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Dec 17 16:27:47.593 LEF03 %LACP-5-LACP_SUSPEND_INDIVIDUAL: LACP port Ethernet1/3(0x1a000400) of port-channel Ethernet1/3(0x1a000400) not receiving any LACP BPDUs  suspending (individual) port 
2023 Dec 17 16:27:47.594 LEF03 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/3: Ethernet1/3 is suspended
2023 Dec 17 16:32:24.673 LEF03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2023 Dec 17 16:32:24.675 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:24.675 LEF03 %STP-6-PORT_RANGE_DELETED: Interface port-channel51 removed from mst=0
2023 Dec 17 16:32:24.676 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:24.794 LEF03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel51 is down (No operational members)
2023 Dec 17 16:32:24.796 LEF03 last message repeated 1 time
2023 Dec 17 16:32:24.796 LEF03 %LLDP-5-SERVER_REMOVED: Server with Chassis ID 37383638-3530-5A43-3238-31373038 Port ID Embedded ALOM, Port 1 on local port Eth1/3 has been removed
2023 Dec 17 16:32:24.797 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:32:24.797 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:24.797 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:32:24.798 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:25.473 LEF03 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 10 Gbps
2023 Dec 17 16:32:25.473 LEF03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2023 Dec 17 16:32:25.473 LEF03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2023 Dec 17 16:32:25.473 LEF03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2023 Dec 17 16:32:25.479 LEF03 %ETHPORT-5-SPEED: Interface port-channel51, operational speed changed to 10 Gbps
2023 Dec 17 16:32:25.479 LEF03 %ETHPORT-5-IF_DUPLEX: Interface port-channel51, operational duplex mode changed to Full
2023 Dec 17 16:32:25.479 LEF03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel51, operational Receive Flow Control state changed to off
2023 Dec 17 16:32:25.479 LEF03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel51, operational Transmit Flow Control state changed to off
2023 Dec 17 16:32:27.479 LEF03 %LLDP-5-SERVER_ADDED: Server with Chassis ID 37383638-3530-5A43-3238-31373038 Port ID Embedded ALOM, Port 1 management address 172.18.145.3 discovered on local port Eth1/3 in vlan 0 with enabled capability None
2023 Dec 17 16:32:27.480 LEF03 %LLDP-6-DETECT_REMOTE_CHANGE: Remote change detected on Eth1/3
2023 Dec 17 16:32:35.482 LEF03 %LACP-5-LACP_SUSPEND_INDIVIDUAL: LACP port Ethernet1/3(0x1a000400) of port-channel Ethernet1/3(0x1a000400) not receiving any LACP BPDUs  suspending (individual) port 
2023 Dec 17 16:32:35.483 LEF03 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/3: Ethernet1/3 is suspended
2023 Dec 17 16:32:47.332 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:47.339 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:32:47.340 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:47.345 LEF03 %VPC-5-VPC_UP: vPC 51 is up
2023 Dec 17 16:32:47.345 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:32:47.346 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:47.346 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:32:47.346 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:47.346 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:32:47.347 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:47.349 LEF03 last message repeated 2 times
2023 Dec 17 16:32:47.349 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:32:47.349 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:47.365 LEF03 last message repeated 4 times
2023 Dec 17 16:32:47.365 LEF03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel51: Ethernet1/3 is up
2023 Dec 17 16:32:47.374 LEF03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel51: first operational port changed from none to Ethernet1/3
2023 Dec 17 16:32:47.380 LEF03 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2023 Dec 17 16:32:47.395 LEF03 %STP-6-PORT_RANGE_ADDED: Interface port-channel51 added to mst=0 with cost 200, priority 128, link-type P2p
2023 Dec 17 16:32:47.395 LEF03 %ETHPORT-5-IF_UP: Interface port-channel51 is up in mode access
2023 Dec 17 16:32:47.397 LEF03 %STP-6-PORT_RANGE_STATE: new_state=blocking interface=port-channel51 mst=0
2023 Dec 17 16:32:47.400 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:32:47.400 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:32:47.401 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:32:47.401 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:33:02.352 LEF03 %STP-6-PORT_RANGE_STATE: new_state=learning interface=port-channel51 mst=0
2023 Dec 17 16:33:17.351 LEF03 %STP-6-PORT_RANGE_STATE: new_state=forwarding interface=port-channel51 mst=0
2023 Dec 17 22:52:32.645 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19708.000000 - securityd
2023 Dec 17 22:52:32.645 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19708.000000 - securityd
2023 Dec 17 22:52:32.645 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19708.000000 - securityd
2023 Dec 18 10:52:31.089 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19709.000000 - securityd
2023 Dec 18 10:52:31.089 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19709.000000 - securityd
2023 Dec 18 10:52:31.089 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19709.000000 - securityd
2023 Dec 18 22:52:30.494 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19709.000000 - securityd
2023 Dec 18 22:52:30.495 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19709.000000 - securityd
2023 Dec 18 22:52:30.495 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19709.000000 - securityd
2023 Dec 19 10:52:29.658 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19710.000000 - securityd
2023 Dec 19 10:52:29.658 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19710.000000 - securityd
2023 Dec 19 10:52:29.658 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19710.000000 - securityd
2023 Dec 19 22:52:28.976 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19710.000000 - securityd
2023 Dec 19 22:52:28.976 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19710.000000 - securityd
2023 Dec 19 22:52:28.976 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19710.000000 - securityd
2023 Dec 20 10:52:27.354 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19711.000000 - securityd
2023 Dec 20 10:52:27.354 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19711.000000 - securityd
2023 Dec 20 10:52:27.354 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19711.000000 - securityd
2023 Dec 20 22:52:27.674 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19711.000000 - securityd
2023 Dec 20 22:52:27.674 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19711.000000 - securityd
2023 Dec 20 22:52:27.674 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19711.000000 - securityd
2023 Dec 21 10:52:26.463 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19712.000000 - securityd
2023 Dec 21 10:52:26.463 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19712.000000 - securityd
2023 Dec 21 10:52:26.463 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19712.000000 - securityd
2023 Dec 21 22:52:25.763 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19712.000000 - securityd
2023 Dec 21 22:52:25.763 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19712.000000 - securityd
2023 Dec 21 22:52:25.763 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19712.000000 - securityd
2023 Dec 22 10:52:24.141 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19713.000000 - securityd
2023 Dec 22 10:52:24.141 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19713.000000 - securityd
2023 Dec 22 10:52:24.141 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19713.000000 - securityd
2023 Dec 22 22:52:23.502 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19713.000000 - securityd
2023 Dec 22 22:52:23.502 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19713.000000 - securityd
2023 Dec 22 22:52:23.502 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19713.000000 - securityd
2023 Dec 23 10:52:22.799 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19714.000000 - securityd
2023 Dec 23 10:52:22.799 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19714.000000 - securityd
2023 Dec 23 10:52:22.800 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19714.000000 - securityd
2023 Dec 23 22:52:21.225 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19714.000000 - securityd
2023 Dec 23 22:52:21.225 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19714.000000 - securityd
2023 Dec 23 22:52:21.225 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19714.000000 - securityd
2023 Dec 24 10:52:21.575 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19715.000000 - securityd
2023 Dec 24 10:52:21.575 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19715.000000 - securityd
2023 Dec 24 10:52:21.575 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19715.000000 - securityd
2023 Dec 24 22:52:20.928 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19715.000000 - securityd
2023 Dec 24 22:52:20.928 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19715.000000 - securityd
2023 Dec 24 22:52:20.928 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19715.000000 - securityd
2023 Dec 25 10:52:19.337 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19716.000000 - securityd
2023 Dec 25 10:52:19.337 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19716.000000 - securityd
2023 Dec 25 10:52:19.337 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19716.000000 - securityd
2023 Dec 25 22:52:18.703 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19716.000000 - securityd
2023 Dec 25 22:52:18.703 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19716.000000 - securityd
2023 Dec 25 22:52:18.703 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19716.000000 - securityd
2023 Dec 26 10:52:17.049 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19717.000000 - securityd
2023 Dec 26 10:52:17.049 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19717.000000 - securityd
2023 Dec 26 10:52:17.049 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19717.000000 - securityd
2023 Dec 26 22:52:16.415 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19717.000000 - securityd
2023 Dec 26 22:52:16.415 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19717.000000 - securityd
2023 Dec 26 22:52:16.415 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19717.000000 - securityd
2023 Dec 27 10:52:15.520 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19718.000000 - securityd
2023 Dec 27 10:52:15.520 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19718.000000 - securityd
2023 Dec 27 10:52:15.520 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19718.000000 - securityd
2023 Dec 27 22:52:14.894 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19718.000000 - securityd
2023 Dec 27 22:52:14.894 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19718.000000 - securityd
2023 Dec 27 22:52:14.894 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19718.000000 - securityd
2023 Dec 28 10:52:13.322 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19719.000000 - securityd
2023 Dec 28 10:52:13.322 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19719.000000 - securityd
2023 Dec 28 10:52:13.322 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19719.000000 - securityd
2023 Dec 28 22:52:12.713 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19719.000000 - securityd
2023 Dec 28 22:52:12.714 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19719.000000 - securityd
2023 Dec 28 22:52:12.714 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19719.000000 - securityd
2023 Dec 29 10:52:11.967 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19720.000000 - securityd
2023 Dec 29 10:52:11.968 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19720.000000 - securityd
2023 Dec 29 10:52:11.968 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19720.000000 - securityd
2023 Dec 29 22:52:11.415 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19720.000000 - securityd
2023 Dec 29 22:52:11.415 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19720.000000 - securityd
2023 Dec 29 22:52:11.415 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19720.000000 - securityd
2023 Dec 30 10:52:10.753 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19721.000000 - securityd
2023 Dec 30 10:52:10.753 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19721.000000 - securityd
2023 Dec 30 10:52:10.753 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19721.000000 - securityd
2023 Dec 30 22:52:09.054 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19721.000000 - securityd
2023 Dec 30 22:52:09.055 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19721.000000 - securityd
2023 Dec 30 22:52:09.055 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19721.000000 - securityd
2023 Dec 31 10:52:08.734 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19722.000000 - securityd
2023 Dec 31 10:52:08.734 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19722.000000 - securityd
2023 Dec 31 10:52:08.734 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19722.000000 - securityd
2023 Dec 31 22:52:07.128 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19722.000000 - securityd
2023 Dec 31 22:52:07.128 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19722.000000 - securityd
2023 Dec 31 22:52:07.128 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19722.000000 - securityd
2024 Jan  1 10:52:07.547 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19723.000000 - securityd
2024 Jan  1 10:52:07.547 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19723.000000 - securityd
2024 Jan  1 10:52:07.547 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19723.000000 - securityd
2024 Jan  1 22:52:06.957 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19723.000000 - securityd
2024 Jan  1 22:52:06.957 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19723.000000 - securityd
2024 Jan  1 22:52:06.957 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19723.000000 - securityd
2024 Jan  2 10:52:05.075 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19724.000000 - securityd
2024 Jan  2 10:52:05.075 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19724.000000 - securityd
2024 Jan  2 10:52:05.075 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19724.000000 - securityd
2024 Jan  2 22:52:04.500 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19724.000000 - securityd
2024 Jan  2 22:52:04.500 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19724.000000 - securityd
2024 Jan  2 22:52:04.501 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19724.000000 - securityd
2024 Jan  3 10:52:03.843 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19725.000000 - securityd
2024 Jan  3 10:52:03.843 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19725.000000 - securityd
2024 Jan  3 10:52:03.843 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19725.000000 - securityd
2024 Jan  3 22:52:02.309 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19725.000000 - securityd
2024 Jan  3 22:52:02.309 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19725.000000 - securityd
2024 Jan  3 22:52:02.309 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19725.000000 - securityd
2024 Jan  4 10:52:01.380 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19726.000000 - securityd
2024 Jan  4 10:52:01.380 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19726.000000 - securityd
2024 Jan  4 10:52:01.380 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19726.000000 - securityd
2024 Jan  4 22:52:00.670 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19726.000000 - securityd
2024 Jan  4 22:52:00.670 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19726.000000 - securityd
2024 Jan  4 22:52:00.670 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19726.000000 - securityd
2024 Jan  5 10:51:59.034 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19727.000000 - securityd
2024 Jan  5 10:51:59.035 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19727.000000 - securityd
2024 Jan  5 10:51:59.035 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19727.000000 - securityd
2024 Jan  5 22:51:58.377 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19727.000000 - securityd
2024 Jan  5 22:51:58.377 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19727.000000 - securityd
2024 Jan  5 22:51:58.377 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19727.000000 - securityd
2024 Jan  6 10:51:57.829 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19728.000000 - securityd
2024 Jan  6 10:51:57.829 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19728.000000 - securityd
2024 Jan  6 10:51:57.829 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19728.000000 - securityd
2024 Jan  6 22:51:57.218 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19728.000000 - securityd
2024 Jan  6 22:51:57.218 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19728.000000 - securityd
2024 Jan  6 22:51:57.218 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19728.000000 - securityd
2024 Jan  7 10:51:56.534 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19729.000000 - securityd
2024 Jan  7 10:51:56.534 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19729.000000 - securityd
2024 Jan  7 10:51:56.534 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19729.000000 - securityd
2024 Jan  7 22:51:55.953 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19729.000000 - securityd
2024 Jan  7 22:51:55.953 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19729.000000 - securityd
2024 Jan  7 22:51:55.953 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19729.000000 - securityd
2024 Jan  8 10:51:54.589 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19730.000000 - securityd
2024 Jan  8 10:51:54.590 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19730.000000 - securityd
2024 Jan  8 10:51:54.590 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19730.000000 - securityd
2024 Jan  8 22:51:53.921 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19730.000000 - securityd
2024 Jan  8 22:51:53.921 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19730.000000 - securityd
2024 Jan  8 22:51:53.921 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19730.000000 - securityd
2024 Jan  9 10:51:52.265 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19731.000000 - securityd
2024 Jan  9 10:51:52.265 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19731.000000 - securityd
2024 Jan  9 10:51:52.265 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19731.000000 - securityd
2024 Jan  9 22:51:52.651 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19731.000000 - securityd
2024 Jan  9 22:51:52.651 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19731.000000 - securityd
2024 Jan  9 22:51:52.651 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19731.000000 - securityd
2024 Jan 10 10:51:50.808 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19732.000000 - securityd
