Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZZ

  Device name: IPTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 43 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Nov 22 15:33:06 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Nov 22 15:38:55 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/53 to Ethernet1/54
2023 Nov 22 15:38:55 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Nov 22 15:38:55 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Nov 22 15:38:56 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to No-Transceiver
2023 Nov 22 15:38:56 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2023 Nov 22 15:44:23 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2023 Nov 22 15:44:26 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Nov 22 15:44:26 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Nov 22 15:44:26 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Nov 22 15:44:26 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Nov 22 15:44:29 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Nov 22 15:44:29 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Nov 22 15:44:29 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to Ethernet1/53
2023 Nov 22 15:44:29 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 22 15:44:29 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Nov 22 15:44:30 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to No-Transceiver
2023 Nov 22 15:44:30 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Nov 22 15:47:08 IPTV01 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by admin on 172.18.159.100@pts/1
2023 Nov 22 15:47:31 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2023 Nov 22 15:47:34 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Nov 22 15:47:34 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Nov 22 15:47:34 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Nov 22 15:47:34 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Nov 22 15:47:38 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Nov 22 15:47:38 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Nov 22 18:08:32 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 22 18:08:32 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Nov 22 18:08:32 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to No-Transceiver
2023 Nov 22 18:08:32 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Nov 22 18:11:47 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/53 to none
2023 Nov 22 18:11:47 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Nov 22 18:11:47 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 18:11:47 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Nov 22 18:11:47 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 18:11:48 IPTV01 last message repeated 1 time
2023 Nov 22 18:11:48 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to No-Transceiver
2023 Nov 22 18:11:48 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2023 Nov 22 18:11:56 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2023 Nov 22 18:12:00 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Nov 22 18:12:00 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Nov 22 18:12:00 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Nov 22 18:12:00 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Nov 22 18:12:00 IPTV01 %ETHPORT-5-SPEED: Interface port-channel12, operational speed changed to 40 Gbps
2023 Nov 22 18:12:00 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel12, operational duplex mode changed to Full
2023 Nov 22 18:12:00 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel12, operational Receive Flow Control state changed to off
2023 Nov 22 18:12:00 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel12, operational Transmit Flow Control state changed to off
2023 Nov 22 18:12:04 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Nov 22 18:12:05 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from none to Ethernet1/54
2023 Nov 22 18:12:05 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Nov 22 18:12:05 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel12 is up in mode trunk
2023 Nov 22 18:15:03 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2023 Nov 22 18:15:07 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Nov 22 18:15:07 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Nov 22 18:15:07 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Nov 22 18:15:07 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Nov 22 18:15:11 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Nov 22 18:15:11 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Nov 22 18:15:36 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Nov 22 18:15:36 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Nov 22 18:15:37 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to No-Transceiver
2023 Nov 22 18:15:37 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2023 Nov 22 18:15:39 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to none
2023 Nov 22 18:15:40 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 22 18:15:40 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 18:15:40 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Nov 22 18:15:40 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 18:15:40 IPTV01 last message repeated 1 time
2023 Nov 22 18:15:40 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to No-Transceiver
2023 Nov 22 18:15:40 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Nov 22 18:17:13 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2023 Nov 22 18:17:16 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Nov 22 18:17:16 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Nov 22 18:17:16 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Nov 22 18:17:16 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Nov 22 18:17:16 IPTV01 %ETHPORT-5-SPEED: Interface port-channel12, operational speed changed to 40 Gbps
2023 Nov 22 18:17:16 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel12, operational duplex mode changed to Full
2023 Nov 22 18:17:16 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel12, operational Receive Flow Control state changed to off
2023 Nov 22 18:17:16 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel12, operational Transmit Flow Control state changed to off
2023 Nov 22 18:17:19 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Nov 22 18:17:19 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from none to Ethernet1/53
2023 Nov 22 18:17:19 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Nov 22 18:17:19 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel12 is up in mode trunk
2023 Nov 22 18:17:21 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2023 Nov 22 18:17:24 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Nov 22 18:17:24 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Nov 22 18:17:24 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Nov 22 18:17:24 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Nov 22 18:17:28 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Nov 22 18:17:28 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Nov 22 19:21:02 IPTV01 %USER-1-SYSTEM_MSG: Enabling span destination to SUP will affect ingress qos classification  - eth_span
2023 Nov 22 19:21:08 IPTV01 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by admin on 172.30.210.248@pts/0
2023 Nov 22 20:23:44 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel52: first operational port changed from Ethernet1/3 to none
2023 Nov 22 20:23:44 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel52: Ethernet1/3 is down
2023 Nov 22 20:23:44 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel52 is down (No operational members)
2023 Nov 22 20:23:44 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2023 Nov 22 20:23:44 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel52 is down (No operational members)
2023 Nov 22 20:24:29 IPTV01 last message repeated 1 time
2023 Nov 22 20:24:29 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 1 Gbps
2023 Nov 22 20:24:29 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2023 Nov 22 20:24:29 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2023 Nov 22 20:24:29 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2023 Nov 22 20:24:29 IPTV01 %ETHPORT-5-SPEED: Interface port-channel52, operational speed changed to 1 Gbps
2023 Nov 22 20:24:29 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel52, operational duplex mode changed to Full
2023 Nov 22 20:24:29 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel52, operational Receive Flow Control state changed to off
2023 Nov 22 20:24:29 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel52, operational Transmit Flow Control state changed to off
2023 Nov 22 20:24:32 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel52: Ethernet1/3 is up
2023 Nov 22 20:24:32 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel52: first operational port changed from none to Ethernet1/3
2023 Nov 22 20:24:32 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2023 Nov 22 20:24:32 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel52 is up in mode access
2023 Nov 22 20:45:35 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 22 20:45:35 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Nov 22 20:58:00 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Nov 22 20:58:00 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Nov 22 20:58:00 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Nov 22 20:58:00 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Nov 22 20:58:04 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Nov 22 20:58:04 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Nov 23 01:09:58 IPTV01 %STP-2-BRIDGE_ASSURANCE_UNBLOCK: Bridge Assurance unblocking port port-channel12 MST0000.
2023 Nov 23 01:15:31 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel1: first operational port changed from Ethernet1/47 to Ethernet1/48
2023 Nov 23 01:15:31 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel1: Ethernet1/47 is down
2023 Nov 23 01:15:31 IPTV01 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel1,bandwidth changed to 10000000 Kbit
2023 Nov 23 01:15:31 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/47 is down (Link failure)
2023 Nov 23 01:15:38 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/47, operational speed changed to 10 Gbps
2023 Nov 23 01:15:38 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/47, operational duplex mode changed to Full
2023 Nov 23 01:15:38 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/47, operational Receive Flow Control state changed to off
2023 Nov 23 01:15:38 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/47, operational Transmit Flow Control state changed to off
2023 Nov 23 01:15:41 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel1: Ethernet1/47 is up
2023 Nov 23 01:15:41 IPTV01 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel1,bandwidth changed to 20000000 Kbit
2023 Nov 23 01:15:41 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/47 is up in Layer3
2023 Nov 23 01:15:46 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel1: Ethernet1/47 is down
2023 Nov 23 01:15:46 IPTV01 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel1,bandwidth changed to 10000000 Kbit
2023 Nov 23 01:15:46 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/47 is down (Link failure)
2023 Nov 23 01:17:16 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel1: first operational port changed from Ethernet1/48 to none
2023 Nov 23 01:17:16 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel1 is down (No operational members)
2023 Nov 23 01:17:16 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel1: Ethernet1/48 is down
2023 Nov 23 01:17:16 IPTV01 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel1,bandwidth changed to 100000 Kbit
2023 Nov 23 01:17:16 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/48 is down (Link failure)
2023 Nov 23 01:17:16 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel1 is down (No operational members)
2023 Nov 23 01:17:18 IPTV01 last message repeated 1 time
2023 Nov 23 01:17:18 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/48, operational speed changed to 10 Gbps
2023 Nov 23 01:17:18 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/48, operational duplex mode changed to Full
2023 Nov 23 01:17:18 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/48, operational Receive Flow Control state changed to off
2023 Nov 23 01:17:18 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/48, operational Transmit Flow Control state changed to off
2023 Nov 23 01:17:19 IPTV01 %ETHPORT-5-SPEED: Interface port-channel1, operational speed changed to 10 Gbps
2023 Nov 23 01:17:19 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel1, operational duplex mode changed to Full
2023 Nov 23 01:17:19 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel1, operational Receive Flow Control state changed to off
2023 Nov 23 01:17:19 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel1, operational Transmit Flow Control state changed to off
2023 Nov 23 01:17:22 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel1: Ethernet1/48 is up
2023 Nov 23 01:17:22 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel1: first operational port changed from none to Ethernet1/48
2023 Nov 23 01:17:22 IPTV01 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel1,bandwidth changed to 10000000 Kbit
2023 Nov 23 01:17:22 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/48 is up in Layer3
2023 Nov 23 01:17:22 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel1 is up in Layer3
2023 Nov 23 01:17:37 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/47, operational speed changed to 10 Gbps
2023 Nov 23 01:17:37 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/47, operational duplex mode changed to Full
2023 Nov 23 01:17:37 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/47, operational Receive Flow Control state changed to off
2023 Nov 23 01:17:37 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/47, operational Transmit Flow Control state changed to off
2023 Nov 23 01:17:40 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel1: first operational port changed from Ethernet1/48 to none
2023 Nov 23 01:17:40 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel1 is down (No operational members)
2023 Nov 23 01:17:40 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel1: Ethernet1/48 is down
2023 Nov 23 01:17:40 IPTV01 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel1,bandwidth changed to 100000 Kbit
2023 Nov 23 01:17:40 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/48 is down (Link failure)
2023 Nov 23 01:17:40 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel1 is down (No operational members)
2023 Nov 23 01:17:42 IPTV01 last message repeated 1 time
2023 Nov 23 01:17:42 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel1: Ethernet1/47 is up
2023 Nov 23 01:17:42 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel1: first operational port changed from none to Ethernet1/47
2023 Nov 23 01:17:42 IPTV01 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel1,bandwidth changed to 10000000 Kbit
2023 Nov 23 01:17:42 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/47 is up in Layer3
2023 Nov 23 01:17:42 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel1 is up in Layer3
2023 Nov 23 01:17:44 IPTV01 %VPC-2-PEER_KEEP_ALIVE_RECV_FAIL: In domain 10, VPC peer keep-alive receive has failed
2023 Nov 23 01:17:53 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/48, operational speed changed to 10 Gbps
2023 Nov 23 01:17:53 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/48, operational duplex mode changed to Full
2023 Nov 23 01:17:53 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/48, operational Receive Flow Control state changed to off
2023 Nov 23 01:17:53 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/48, operational Transmit Flow Control state changed to off
2023 Nov 23 01:17:56 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel1: Ethernet1/48 is up
2023 Nov 23 01:17:56 IPTV01 %ETHPORT-5-IF_BANDWIDTH_CHANGE: Interface port-channel1,bandwidth changed to 20000000 Kbit
2023 Nov 23 01:17:56 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/48 is up in Layer3
2023 Nov 23 01:18:53 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/53 to Ethernet1/54
2023 Nov 23 01:18:53 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Nov 23 01:18:53 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Nov 23 01:20:08 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Nov 23 01:20:08 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Nov 23 01:20:08 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Nov 23 01:20:08 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Nov 23 01:20:11 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Nov 23 01:20:11 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Nov 23 02:45:05 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 23 02:45:05 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to Ethernet1/53
2023 Nov 23 02:45:05 IPTV01 %ETHPORT-5-IF_DOWN_CFG_CHANGE: Interface Ethernet1/54 is down(Config change)
2023 Nov 23 02:45:05 IPTV01 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/54 is down (Administratively down)
2023 Nov 23 02:45:17 IPTV01 last message repeated 1 time
2023 Nov 23 02:45:17 IPTV01 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by admin on 172.30.210.248@pts/0
2023 Nov 23 04:21:39 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/33, hardware type changed to No-Transceiver
2023 Nov 23 04:21:39 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/33 is down (None)
2023 Nov 23 07:51:54 IPTV01 last message repeated 1 time
2023 Nov 23 07:51:54 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/53 to none
